learning_rate,epochs,hidden_layers,activation,optimizer,accuracy,f1_score,precision,recall
0.01,50,[9],relu,sgd,0.6200873362445415,0.5727497996557617,0.603909314131345,0.6200873362445415
0.01,50,[9],relu,mini_batch,0.5938864628820961,0.5488056407535654,0.6323578073720469,0.5938864628820961
0.01,50,[9],relu,batch,0.30131004366812225,0.32275254325518077,0.36491757410301234,0.30131004366812225
0.01,50,[9],sigmoid,sgd,0.6550218340611353,0.6280615150939813,0.6696660932468793,0.6550218340611353
0.01,50,[9],sigmoid,mini_batch,0.5807860262008734,0.5323556200287154,0.6410221708951362,0.5807860262008734
0.01,50,[9],sigmoid,batch,0.2314410480349345,0.2302587781172468,0.4209135471102918,0.2314410480349345
0.01,50,[9],tanh,sgd,0.611353711790393,0.5851764078958436,0.6232726437393783,0.611353711790393
0.01,50,[9],tanh,mini_batch,0.6069868995633187,0.5684728137502485,0.625255964276022,0.6069868995633187
0.01,50,[9],tanh,batch,0.21397379912663755,0.2604090499957378,0.37588727730538407,0.21397379912663755
0.01,50,"[32, 54]",relu,sgd,0.5982532751091703,0.5749592689606479,0.6099542420028465,0.5982532751091703
0.01,50,"[32, 54]",relu,mini_batch,0.6026200873362445,0.5805681395201047,0.6113472038735122,0.6026200873362445
0.01,50,"[32, 54]",relu,batch,0.38427947598253276,0.3857129761433673,0.399318508332552,0.38427947598253276
0.01,50,"[32, 54]",sigmoid,sgd,0.6506550218340611,0.6160316872540108,0.6755800918390799,0.6506550218340611
0.01,50,"[32, 54]",sigmoid,mini_batch,0.5764192139737991,0.5283943923394281,0.6376917379805617,0.5764192139737991
0.01,50,"[32, 54]",sigmoid,batch,0.36681222707423583,0.31025788909944796,0.4401310795270916,0.36681222707423583
0.01,50,"[32, 54]",tanh,sgd,0.6026200873362445,0.5786868771273723,0.6167115871963073,0.6026200873362445
0.01,50,"[32, 54]",tanh,mini_batch,0.6069868995633187,0.578367381595394,0.5958750876516048,0.6069868995633187
0.01,50,"[32, 54]",tanh,batch,0.4366812227074236,0.4841173704460194,0.5600382902747004,0.4366812227074236
0.01,300,[9],relu,sgd,0.6506550218340611,0.6137919976753964,0.6539756896167032,0.6506550218340611
0.01,300,[9],relu,mini_batch,0.6157205240174672,0.5988203935802189,0.6243361265195326,0.6157205240174672
0.01,300,[9],relu,batch,0.5458515283842795,0.540985119427195,0.5478917749051158,0.5458515283842795
0.01,300,[9],sigmoid,sgd,0.6419213973799127,0.6248177327138437,0.6497153863610431,0.6419213973799127
0.01,300,[9],sigmoid,mini_batch,0.611353711790393,0.5692082232904643,0.6133743290045053,0.611353711790393
0.01,300,[9],sigmoid,batch,0.5458515283842795,0.49329166187253926,0.613398635486581,0.5458515283842795
0.01,300,[9],tanh,sgd,0.62882096069869,0.5821053609588405,0.584997878019634,0.62882096069869
0.01,300,[9],tanh,mini_batch,0.6462882096069869,0.6244187517659346,0.6786273581861596,0.6462882096069869
0.01,300,[9],tanh,batch,0.5065502183406113,0.47332252304526856,0.45435973421153425,0.5065502183406113
0.01,300,"[32, 54]",relu,sgd,0.6244541484716157,0.5996908544892702,0.6310976747657971,0.6244541484716157
0.01,300,"[32, 54]",relu,mini_batch,0.6244541484716157,0.6136561793245334,0.6292151526910663,0.6244541484716157
0.01,300,"[32, 54]",relu,batch,0.5458515283842795,0.546736768336031,0.5480640465793304,0.5458515283842795
0.01,300,"[32, 54]",sigmoid,sgd,0.6550218340611353,0.6199898988577963,0.6937023486368463,0.6550218340611353
0.01,300,"[32, 54]",sigmoid,mini_batch,0.6157205240174672,0.5739838051178793,0.6190237216026124,0.6157205240174672
0.01,300,"[32, 54]",sigmoid,batch,0.49344978165938863,0.4271391385203993,0.6022443951111219,0.49344978165938863
0.01,300,"[32, 54]",tanh,sgd,0.5895196506550219,0.5578877242959164,0.614483453604068,0.5895196506550219
0.01,300,"[32, 54]",tanh,mini_batch,0.6026200873362445,0.5831824475449994,0.6094753097851516,0.6026200873362445
0.01,300,"[32, 54]",tanh,batch,0.5414847161572053,0.5250066838962659,0.522466996004114,0.5414847161572053
0.01,500,[9],relu,sgd,0.6506550218340611,0.6213044287930473,0.6709632161994482,0.6506550218340611
0.01,500,[9],relu,mini_batch,0.6244541484716157,0.6103433087154347,0.6355386282299637,0.6244541484716157
0.01,500,[9],relu,batch,0.5895196506550219,0.5605004539502356,0.5919431263011068,0.5895196506550219
0.01,500,[9],sigmoid,sgd,0.6812227074235808,0.6658242291430063,0.6902040462141589,0.6812227074235808
0.01,500,[9],sigmoid,mini_batch,0.6200873362445415,0.5926187589456493,0.6202692265254329,0.6200873362445415
0.01,500,[9],sigmoid,batch,0.49344978165938863,0.425850603331378,0.5755606453266128,0.49344978165938863
0.01,500,[9],tanh,sgd,0.62882096069869,0.5891793706837265,0.61145430040967,0.62882096069869
0.01,500,[9],tanh,mini_batch,0.6157205240174672,0.5841782322337037,0.6200619846496092,0.6157205240174672
0.01,500,[9],tanh,batch,0.5676855895196506,0.5484950134619102,0.579730380278713,0.5676855895196506
0.01,500,"[32, 54]",relu,sgd,0.6506550218340611,0.6259286105758181,0.6966147370077501,0.6506550218340611
0.01,500,"[32, 54]",relu,mini_batch,0.6200873362445415,0.6048996525041713,0.6392349684776432,0.6200873362445415
0.01,500,"[32, 54]",relu,batch,0.6244541484716157,0.6080465515267334,0.634589545451422,0.6244541484716157
0.01,500,"[32, 54]",sigmoid,sgd,0.6550218340611353,0.6235471332803568,0.6910548169456334,0.6550218340611353
0.01,500,"[32, 54]",sigmoid,mini_batch,0.6331877729257642,0.6038552834668052,0.6417145024516896,0.6331877729257642
0.01,500,"[32, 54]",sigmoid,batch,0.5021834061135371,0.4166909848947817,0.5948626894714945,0.5021834061135371
0.01,500,"[32, 54]",tanh,sgd,0.6069868995633187,0.5842399030162633,0.6298963516455898,0.6069868995633187
0.01,500,"[32, 54]",tanh,mini_batch,0.6506550218340611,0.632230457418882,0.6594012373588511,0.6506550218340611
0.01,500,"[32, 54]",tanh,batch,0.5851528384279476,0.5581066205699813,0.59049818937054,0.5851528384279476
0.001,50,[9],relu,sgd,0.611353711790393,0.5687394829554229,0.5666718652526512,0.611353711790393
0.001,50,[9],relu,mini_batch,0.44541484716157204,0.4340852145121925,0.4314850636488944,0.44541484716157204
0.001,50,[9],relu,batch,0.22270742358078602,0.2787828377348028,0.38842298531163155,0.22270742358078602
0.001,50,[9],sigmoid,sgd,0.6157205240174672,0.5673254440715046,0.675065214496987,0.6157205240174672
0.001,50,[9],sigmoid,mini_batch,0.47161572052401746,0.4317415138309049,0.5507172493618503,0.47161572052401746
0.001,50,[9],sigmoid,batch,0.004366812227074236,0.008646288209606987,0.9912663755458515,0.004366812227074236
0.001,50,[9],tanh,sgd,0.6200873362445415,0.5925016975733934,0.6199855687608495,0.6200873362445415
0.001,50,[9],tanh,mini_batch,0.32751091703056767,0.3629080507345997,0.43264173791787464,0.32751091703056767
0.001,50,[9],tanh,batch,0.10043668122270742,0.12990908116827837,0.24272087353941854,0.10043668122270742
0.001,50,"[32, 54]",relu,sgd,0.6462882096069869,0.6196942048470433,0.6690232052890484,0.6462882096069869
0.001,50,"[32, 54]",relu,mini_batch,0.5240174672489083,0.5188360091102618,0.5165452223198385,0.5240174672489083
0.001,50,"[32, 54]",relu,batch,0.27510917030567683,0.31248332163029297,0.50182256308637,0.27510917030567683
0.001,50,"[32, 54]",sigmoid,sgd,0.5938864628820961,0.5479629390476947,0.5436573566319699,0.5938864628820961
0.001,50,"[32, 54]",sigmoid,mini_batch,0.4672489082969432,0.38662010028933974,0.5499475546785273,0.4672489082969432
0.001,50,"[32, 54]",sigmoid,batch,0.1091703056768559,0.028963550485696463,0.4839455432828153,0.1091703056768559
0.001,50,"[32, 54]",tanh,sgd,0.6157205240174672,0.5839598745059,0.6033686837180288,0.6157205240174672
0.001,50,"[32, 54]",tanh,mini_batch,0.5807860262008734,0.5690835851252892,0.5609859690579933,0.5807860262008734
0.001,50,"[32, 54]",tanh,batch,0.14410480349344978,0.1894086440744673,0.35221735541591226,0.14410480349344978
0.001,300,[9],relu,sgd,0.611353711790393,0.5891246962532886,0.6165975965837207,0.611353711790393
0.001,300,[9],relu,mini_batch,0.519650655021834,0.4895828556390887,0.5002548641131951,0.519650655021834
0.001,300,[9],relu,batch,0.3406113537117904,0.35439806550053154,0.414303295758847,0.3406113537117904
0.001,300,[9],sigmoid,sgd,0.62882096069869,0.6099588679574256,0.644266688432709,0.62882096069869
0.001,300,[9],sigmoid,mini_batch,0.5327510917030568,0.4807854080196938,0.5955463642927524,0.5327510917030568
0.001,300,[9],sigmoid,batch,0.3799126637554585,0.2661910326588351,0.6594830638498761,0.3799126637554585
0.001,300,[9],tanh,sgd,0.6157205240174672,0.5917924335473481,0.6134824391230422,0.6157205240174672
0.001,300,[9],tanh,mini_batch,0.5633187772925764,0.5275266649917546,0.5233442021011665,0.5633187772925764
0.001,300,[9],tanh,batch,0.22270742358078602,0.2796652250185265,0.3904952874967311,0.22270742358078602
0.001,300,"[32, 54]",relu,sgd,0.6419213973799127,0.6217434704462703,0.6797650089535358,0.6419213973799127
0.001,300,"[32, 54]",relu,mini_batch,0.5807860262008734,0.5646100485828436,0.5583078398882836,0.5807860262008734
0.001,300,"[32, 54]",relu,batch,0.462882096069869,0.47042908204232964,0.5067115640410689,0.462882096069869
0.001,300,"[32, 54]",sigmoid,sgd,0.6419213973799127,0.6178933151471407,0.665111419461884,0.6419213973799127
0.001,300,"[32, 54]",sigmoid,mini_batch,0.5633187772925764,0.5084881335210553,0.6251045247607545,0.5633187772925764
0.001,300,"[32, 54]",sigmoid,batch,0.4192139737991266,0.24765871682902255,0.7565263820293281,0.4192139737991266
0.001,300,"[32, 54]",tanh,sgd,0.6069868995633187,0.5771237098159193,0.5938067363252251,0.6069868995633187
0.001,300,"[32, 54]",tanh,mini_batch,0.6331877729257642,0.6091752567111269,0.6377166524107505,0.6331877729257642
0.001,300,"[32, 54]",tanh,batch,0.2794759825327511,0.34082806076050454,0.4609395702634403,0.2794759825327511
0.001,500,[9],relu,sgd,0.6331877729257642,0.6026046441028864,0.6835684755899558,0.6331877729257642
0.001,500,[9],relu,mini_batch,0.6200873362445415,0.6041804924723726,0.6308455736403334,0.6200873362445415
0.001,500,[9],relu,batch,0.2052401746724891,0.2631587611263458,0.36717981877286376,0.2052401746724891
0.001,500,[9],sigmoid,sgd,0.6331877729257642,0.6187945589220641,0.6427311771198234,0.6331877729257642
0.001,500,[9],sigmoid,mini_batch,0.611353711790393,0.5617121199637471,0.6681915640703434,0.611353711790393
0.001,500,[9],sigmoid,batch,0.34934497816593885,0.2533121097822958,0.21322520274485338,0.34934497816593885
0.001,500,[9],tanh,sgd,0.6244541484716157,0.6023226382788655,0.6296092582654337,0.6244541484716157
0.001,500,[9],tanh,mini_batch,0.5982532751091703,0.5738652494908663,0.5833586361854708,0.5982532751091703
0.001,500,[9],tanh,batch,0.22707423580786026,0.2759825327510917,0.4279475982532751,0.22707423580786026
0.001,500,"[32, 54]",relu,sgd,0.62882096069869,0.610612489289438,0.6415080248499205,0.62882096069869
0.001,500,"[32, 54]",relu,mini_batch,0.5895196506550219,0.5712753683563251,0.5953898598477352,0.5895196506550219
0.001,500,"[32, 54]",relu,batch,0.4366812227074236,0.4442740041452981,0.4968666631809301,0.4366812227074236
0.001,500,"[32, 54]",sigmoid,sgd,0.62882096069869,0.6104453599618548,0.6386774797255147,0.62882096069869
0.001,500,"[32, 54]",sigmoid,mini_batch,0.5545851528384279,0.5026227025457742,0.6160395181021401,0.5545851528384279
0.001,500,"[32, 54]",sigmoid,batch,0.519650655021834,0.4765506017000247,0.603233415807154,0.519650655021834
0.001,500,"[32, 54]",tanh,sgd,0.6157205240174672,0.5984388382042398,0.6220211409932679,0.6157205240174672
0.001,500,"[32, 54]",tanh,mini_batch,0.6244541484716157,0.5928508552393116,0.5955279279080338,0.6244541484716157
0.001,500,"[32, 54]",tanh,batch,0.35807860262008734,0.39145613261479584,0.4468598605651884,0.35807860262008734
0.0001,50,[9],relu,sgd,0.4978165938864629,0.4765271465209082,0.48288110640295884,0.4978165938864629
0.0001,50,[9],relu,mini_batch,0.1572052401746725,0.20918102093910643,0.3814502342368525,0.1572052401746725
0.0001,50,[9],relu,batch,0.3799126637554585,0.415911394644852,0.4955121385727044,0.3799126637554585
0.0001,50,[9],sigmoid,sgd,0.5676855895196506,0.5082402321579784,0.6281199667000681,0.5676855895196506
0.0001,50,[9],sigmoid,mini_batch,0.2663755458515284,0.26041880366929454,0.4072797104847859,0.2663755458515284
0.0001,50,[9],sigmoid,batch,0.03056768558951965,0.009753791413180059,0.9744886233049874,0.03056768558951965
0.0001,50,[9],tanh,sgd,0.4978165938864629,0.46738566995545894,0.47224961262149595,0.4978165938864629
0.0001,50,[9],tanh,mini_batch,0.048034934497816595,0.05915503114538381,0.3759711903816707,0.048034934497816595
0.0001,50,[9],tanh,batch,0.30131004366812225,0.28040920389601154,0.42810735194370525,0.30131004366812225
0.0001,50,"[32, 54]",relu,sgd,0.5982532751091703,0.5920920736448527,0.5978625803910966,0.5982532751091703
0.0001,50,"[32, 54]",relu,mini_batch,0.2314410480349345,0.25811923499054246,0.3060776880453223,0.2314410480349345
0.0001,50,"[32, 54]",relu,batch,0.09606986899563319,0.11417574711649235,0.6127358338679355,0.09606986899563319
0.0001,50,"[32, 54]",sigmoid,sgd,0.5720524017467249,0.5143078438036756,0.6344677627780969,0.5720524017467249
0.0001,50,"[32, 54]",sigmoid,mini_batch,0.4192139737991266,0.24765871682902255,0.7565263820293281,0.4192139737991266
0.0001,50,"[32, 54]",sigmoid,batch,0.39737991266375544,0.2675267521894779,0.6844370413721694,0.39737991266375544
0.0001,50,"[32, 54]",tanh,sgd,0.6244541484716157,0.6050265775474213,0.6099816134222018,0.6244541484716157
0.0001,50,"[32, 54]",tanh,mini_batch,0.2663755458515284,0.3226229794793723,0.4688005624374932,0.2663755458515284
0.0001,50,"[32, 54]",tanh,batch,0.20087336244541484,0.2567657823487106,0.39853630923499916,0.20087336244541484
0.0001,300,[9],relu,sgd,0.6200873362445415,0.5894471804751309,0.6171893866859105,0.6200873362445415
0.0001,300,[9],relu,mini_batch,0.3537117903930131,0.36928961572061364,0.3945957569249795,0.3537117903930131
0.0001,300,[9],relu,batch,0.33624454148471616,0.24030693333392114,0.24406683121321435,0.33624454148471616
0.0001,300,[9],sigmoid,sgd,0.5676855895196506,0.5273602907959348,0.5891187016175393,0.5676855895196506
0.0001,300,[9],sigmoid,mini_batch,0.4148471615720524,0.35492390149172476,0.4786055052722511,0.4148471615720524
0.0001,300,[9],sigmoid,batch,0.3056768558951965,0.2377333647405582,0.7518058812141029,0.3056768558951965
0.0001,300,[9],tanh,sgd,0.6506550218340611,0.6252422836134202,0.6579276007019549,0.6506550218340611
0.0001,300,[9],tanh,mini_batch,0.2794759825327511,0.33559373472037224,0.4405667944033509,0.2794759825327511
0.0001,300,[9],tanh,batch,0.13973799126637554,0.1983063031875378,0.452975670617592,0.13973799126637554
0.0001,300,"[32, 54]",relu,sgd,0.6157205240174672,0.5963043908659879,0.6198942771776603,0.6157205240174672
0.0001,300,"[32, 54]",relu,mini_batch,0.4585152838427948,0.45830674656207926,0.4590820759668971,0.4585152838427948
0.0001,300,"[32, 54]",relu,batch,0.2314410480349345,0.2310411903148965,0.3782309878379747,0.2314410480349345
0.0001,300,"[32, 54]",sigmoid,sgd,0.5982532751091703,0.5496003954848808,0.6569260680167316,0.5982532751091703
0.0001,300,"[32, 54]",sigmoid,mini_batch,0.4497816593886463,0.3919445676265729,0.543446516346158,0.4497816593886463
0.0001,300,"[32, 54]",sigmoid,batch,0.026200873362445413,0.001337916937656787,0.9744856124025095,0.026200873362445413
0.0001,300,"[32, 54]",tanh,sgd,0.6331877729257642,0.6144923514739948,0.6489836764400083,0.6331877729257642
0.0001,300,"[32, 54]",tanh,mini_batch,0.40611353711790393,0.40351026205850354,0.41975228161668837,0.40611353711790393
0.0001,300,"[32, 54]",tanh,batch,0.19213973799126638,0.2108837923643824,0.26237539012412026,0.19213973799126638
0.0001,500,[9],relu,sgd,0.6331877729257642,0.6197847057075119,0.6490945886578113,0.6331877729257642
0.0001,500,[9],relu,mini_batch,0.5065502183406113,0.49924560801419876,0.5113595529295458,0.5065502183406113
0.0001,500,[9],relu,batch,0.2576419213973799,0.267736820383194,0.4323168098277268,0.2576419213973799
0.0001,500,[9],sigmoid,sgd,0.5895196506550219,0.544094641298963,0.5402926043619644,0.5895196506550219
0.0001,500,[9],sigmoid,mini_batch,0.4890829694323144,0.41601426017962534,0.6052201261801984,0.4890829694323144
0.0001,500,[9],sigmoid,batch,0.23580786026200873,0.2797480713800379,0.41435150614864946,0.23580786026200873
0.0001,500,[9],tanh,sgd,0.62882096069869,0.6078350165658,0.6539133871232271,0.62882096069869
0.0001,500,[9],tanh,mini_batch,0.5152838427947598,0.5301503645377306,0.5468606156146805,0.5152838427947598
0.0001,500,[9],tanh,batch,0.2314410480349345,0.30335716528241563,0.4767061905001796,0.2314410480349345
0.0001,500,"[32, 54]",relu,sgd,0.5851528384279476,0.5760203769463134,0.5686065328481082,0.5851528384279476
0.0001,500,"[32, 54]",relu,mini_batch,0.5676855895196506,0.5633388349803308,0.5740529610428722,0.5676855895196506
0.0001,500,"[32, 54]",relu,batch,0.08296943231441048,0.11223538234488627,0.30990194948498934,0.08296943231441048
0.0001,500,"[32, 54]",sigmoid,sgd,0.5807860262008734,0.5318891645724612,0.6405237766135027,0.5807860262008734
0.0001,500,"[32, 54]",sigmoid,mini_batch,0.519650655021834,0.4663797279542199,0.5920774596289675,0.519650655021834
0.0001,500,"[32, 54]",sigmoid,batch,0.11353711790393013,0.02315266718040928,0.8993535592380008,0.11353711790393013
0.0001,500,"[32, 54]",tanh,sgd,0.6244541484716157,0.6041263666373008,0.6326019148878462,0.6244541484716157
0.0001,500,"[32, 54]",tanh,mini_batch,0.5676855895196506,0.5627960068220468,0.5760703556366932,0.5676855895196506
0.0001,500,"[32, 54]",tanh,batch,0.15283842794759825,0.21398906404238352,0.4314282132484844,0.15283842794759825
